6551940;Revising event calculus theories to recover from unexpected observations.;209-236;https://doi.org/10.1007/s10472-019-09663-5;db/journals/amai/amai89.html#TsampanakiPFP21;89;2021;12040420
6668128;A comparative study on consensus measures in group decision making.;1624-1638;https://doi.org/10.1002/int.21954;db/journals/ijis/ijis33.html#MoralCGH18;33;2018;12040513
7351539;Computational algebraic geometry and global analysis of regional manipulators.;820-835;https://doi.org/10.1016/j.amc.2014.01.138;db/journals/amc/amc232.html#ArponenMPT14;232;2014;12040720
6702890;"Correction of a proof in ""A probabilistic result on the discrepancy of a hybrid-Monte Carlo sequence and applications"".";169-172;https://doi.org/10.1515/MCMA.2009.010;db/journals/mcma/mcma15.html#OktenG09;15;2009;12040540
8516175;An Asynchronous Incomplete Block LU Preconditioner for Computational Fluid Dynamics on Unstructured Grids.;C1-C30;https://doi.org/10.1137/19M1301084;db/journals/siamsc/siamsc43.html#KashiN21;43;2021;12041581
7261094;A Double Disturbance Observer Design for Compensation of Unknown Time Delay in a Wireless Motion Control System.;675-683;https://doi.org/10.1109/TCST.2017.2665967;db/journals/tcst/tcst26.html#ZhangTWWLHM18;26;2018;12040642
8479426;Decomposition of almost complete tripartite graphs into two isomorphic factors of fixed diameter.;745-761;https://doi.org/10.1016/j.disc.2006.02.009;db/journals/dm/dm306.html#Eischen06;306;2006;12041569
8669612;Abgekürzte Verfahren beim quadratischen Programmieren.;144-165;https://doi.org/10.1007/BF01965662;db/journals/mmor/mmor5.html#Kunzi61;5;1961;12041711
6383070;Multimodel Anomaly Identification and Control in Wet Limestone-Gypsum Flue Gas Desulphurization System.;6046729:1-6046729:17;https://doi.org/10.1155/2020/6046729;db/journals/complexity/complexity2020.html#LiLWWCL20;2020;2020;12040313
6190060;On the biology of technostress: literature review and research agenda.;18-55;https://doi.org/10.1145/2436239.2436242;db/journals/db/db44.html#Riedl13;44;2013;12040139
7791988;Fuzzy subsets with uncertain membership grades.;271-275;https://doi.org/10.1109/TSMC.1984.6313209;db/journals/tsmc/tsmc14.html#Yager84a;14;1984;12041069
